"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "f773b499ee20641c1c8b6f5bb7125171" "site/built/CODE_OF_CONDUCT.md" "2025-04-30"
"LICENSE.md" "f8a8156e7cf7964cbb26021215ab38b5" "site/built/LICENSE.md" "2025-04-30"
"config.yaml" "ec61a2c5cb123e13e71ea2ff914fbaa6" "site/built/config.yaml" "2025-04-30"
"index.md" "6e2f015da9516d898bda8a74679f7156" "site/built/index.md" "2025-04-17"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2025-04-17"
"setup.md" "a53ccae1bfaa957461e83c17786adf5f" "site/built/setup.md" "2025-04-17"
"episodes/01-introduction.md" "20262035f07e3a42739c9556ed148bf1" "site/built/01-introduction.md" "2025-04-17"
"episodes/02-folder-as-crate-root.md" "e32e2fc7731357d7fdb8d4a7bc8fcd1c" "site/built/02-folder-as-crate-root.md" "2025-04-17"
"episodes/03-metadata-descriptor.md" "15b9056465400fb1616e043525e98ec0" "site/built/03-metadata-descriptor.md" "2025-04-17"
"episodes/04-root.md" "303e684004523b8d063f885b3be63117" "site/built/04-root.md" "2025-04-17"
"episodes/05-root-metadata.md" "2619afafda95b664bd0083dfa1e2d77f" "site/built/05-root-metadata.md" "2025-04-17"
"episodes/06-cross-references.md" "0fda26dec334bae4e569c139b3643f50" "site/built/06-cross-references.md" "2025-04-17"
"episodes/07-data-entities.md" "00d13b9c46643ff3d59d0997e1bcf3c2" "site/built/07-data-entities.md" "2025-04-17"
"episodes/08-contextual-entities.md" "d66ba186afc3d96dec51c769d19a9c1e" "site/built/08-contextual-entities.md" "2025-04-17"
"episodes/09-authorship.md" "91385a26cbb210708d81c7bb51830f40" "site/built/09-authorship.md" "2025-04-17"
"episodes/10-validating.md" "38f2902aa07eb5140acd96a03be175e1" "site/built/10-validating.md" "2025-04-17"
"episodes/11-triples.md" "74e094f4a83bfe4e310ebd34fdec561d" "site/built/11-triples.md" "2025-04-17"
"episodes/12-html-preview.md" "0fb67c9c99d619099f85402c49ae021e" "site/built/12-html-preview.md" "2025-04-17"
"episodes/13-complete.md" "0d09453ab09b49252dbcd5af107cca2b" "site/built/13-complete.md" "2025-04-17"
"episodes/14-next-steps.md" "755308e0d043c374760b39c45c31b5b5" "site/built/14-next-steps.md" "2025-04-17"
"instructors/instructor-notes.md" "91b9639057b4a289585154f4c9466e20" "site/built/instructor-notes.md" "2025-04-17"
"learners/discuss.md" "21106bb3780706b0c443ab6203d97ea1" "site/built/discuss.md" "2025-04-17"
"learners/reference.md" "b4ae1fcbc48c42adb22aa8a1e28b7324" "site/built/reference.md" "2025-04-17"
"learners/setup.md" "9d9ee1a35cbe8843cb72b6fabac79c80" "site/built/setup.md" "2025-04-17"
"profiles/learner-profiles.md" "1c869e6d51f422b289895e6183716a7e" "site/built/learner-profiles.md" "2025-04-17"
